//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

vector<double> pshw.Fwd.ROangle            = {0.0, 0.0, 0.0}; // Per Layer

// First Barrel Layer Ladder description
int    pshw.Brl.l1.ld.nShells =      2;
vector<string> pshw.Brl.l1.ld.ShellsMaterial = { "G4_Si", "G4_Si" };
vector<double> pshw.Brl.l1.ld.ShellsThickness = { 0.10, 0.85 };
int    pshw.Brl.l1.ro.nShells =      1;
vector<int> pshw.Brl.l1.ro.ShellIds = { 0 };  //id of the ladder shells

// Second Barrel Layer Ladder description
int    pshw.Brl.l2.ld.nShells =      2;
vector<string> pshw.Brl.l2.ld.ShellsMaterial = { "G4_Si", "G4_Si" };
vector<double> pshw.Brl.l2.ld.ShellsThickness = { 0.10, 0.85 };
int    pshw.Brl.l2.ro.nShells =      1;
vector<int> pshw.Brl.l2.ro.ShellIds = { 0 };  //id of the ladder shells

// Third Barrel Layer Ladder description
int    pshw.Brl.l3.ld.nShells =      2;
vector<string> pshw.Brl.l3.ld.ShellsMaterial = { "G4_Si", "G4_Si" };
vector<double> pshw.Brl.l3.ld.ShellsThickness = { 0.10, 0.85 };
int    pshw.Brl.l3.ro.nShells =      1;
vector<int> pshw.Brl.l3.ro.ShellIds = { 0 };  //id of the ladder shells

// First Forward Layer Ladder description
vector<double> pshw.Fwd.l1.ld.LaddersHeight = { 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 180.0 };
int    pshw.Fwd.l1.ld.nShells =      2;
vector<string> pshw.Fwd.l1.ld.ShellsMaterial = { "G4_Si", "G4_Si" };
vector<double> pshw.Fwd.l1.ld.ShellsThickness = { 0.10, 0.85 };
//vector<double> pshw.Fwd.l1.ld.ShellsThickness = { 2, 8 };
int    pshw.Fwd.l1.ro.nShells =      1;
vector<int> pshw.Fwd.l1.ro.ShellIds = { 0 };  //id of the ladder shells

// Second Forward Layer Ladder description
vector<double> pshw.Fwd.l2.ld.LaddersHeight = { 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 180.0 };
int    pshw.Fwd.l2.ld.nShells =      2;
vector<string> pshw.Fwd.l2.ld.ShellsMaterial = { "G4_Si", "G4_Si" };
vector<double> pshw.Fwd.l2.ld.ShellsThickness = { 0.10, 0.85 };
//vector<double> pshw.Fwd.l2.ld.ShellsThickness = { 2, 8 };
int    pshw.Fwd.l2.ro.nShells =      1;
vector<int> pshw.Fwd.l2.ro.ShellIds = { 0 };  //id of the ladder shells

// Third Forward Layer Ladder description
vector<double> pshw.Fwd.l3.ld.LaddersHeight = { 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 180.0 };
int    pshw.Fwd.l3.ld.nShells =      2;
vector<string> pshw.Fwd.l3.ld.ShellsMaterial = { "G4_Si", "G4_Si" };
vector<double> pshw.Fwd.l3.ld.ShellsThickness = { 0.10, 0.85 };
//vector<double> pshw.Fwd.l3.ld.ShellsThickness = { 2, 8 };
int    pshw.Fwd.l3.ro.nShells =      1;
vector<int> pshw.Fwd.l3.ro.ShellIds = { 0 };  //id of the ladder shells

// Barrel PSHW Radiators
int    pshw.Brl.nRadLayers                 = 2;
// First Barrel Radiator shell description
double pshw.Brl.rad.l1.InRad   = 2015.0;
double pshw.Brl.rad.l1.halfLength = 2400.0;
int    pshw.Brl.rad.l1.nShells =      1;
vector<string> pshw.Brl.rad.l1.ShellsMaterial = { "G4_Pb" };
vector<double> pshw.Brl.rad.l1.ShellsThickness = { 6 };

// Second Barrel Radiator shell description
double pshw.Brl.rad.l2.InRad   = 2035.0;
double pshw.Brl.rad.l2.halfLength = 2400.0;
int    pshw.Brl.rad.l2.nShells =      1;
vector<string> pshw.Brl.rad.l2.ShellsMaterial = { "G4_Pb" };
vector<double> pshw.Brl.rad.l2.ShellsThickness = { 6 };

// Forward PSHW Radiators
int    pshw.Fwd.nRadLayers                 = 2;
// First Forward Radiator shell description
double pshw.Fwd.rad.l1.InRad   =  300.0;
double pshw.Fwd.rad.l1.OutRad  = 2000.0;
double pshw.Fwd.rad.l1.zPos    = 2310.0; //center of all the shells
int    pshw.Fwd.rad.l1.nShells =      1;
vector<string> pshw.Fwd.rad.l1.ShellsMaterial = { "G4_Pb" };
vector<double> pshw.Fwd.rad.l1.ShellsThickness = { 6 };

// Second Forward Radiator shell description
double pshw.Fwd.rad.l2.InRad   =  300.0;
double pshw.Fwd.rad.l2.OutRad  = 2000.0;
double pshw.Fwd.rad.l2.zPos    = 2335.0; //center of all the shells
int    pshw.Fwd.rad.l2.nShells =      1;
vector<string> pshw.Fwd.rad.l2.ShellsMaterial = { "G4_Pb" };
vector<double> pshw.Fwd.rad.l2.ShellsThickness = { 6 };

//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
